,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
0,30.6400918253,19.4353685458,16.4934466416,81.0912999537,18.2102850677,21.1841437914,27.8353226508,3.57044040497,10.2252730314,58.0434698155,48.3510274424,16.1335247131,10000000037.7,29.4557118342,6.64657470478,22.8060488244,16.7048338644,0.0,28.9309166365,10000000053.4,19.8968380989,74.3454148218,36.5850047244,40.0104394998,47.5273234805,40.5014843378,50.0776167305,47.5273234805,9.24907094494,20.0219327971,13.2394564635,12.2326550277,31.1652160367,10000000031.9
1,22.1516395507,6.20935704048,24.7161564131,95.3423765894,32.4613617034,21.2038777497,19.2370004926,23.4672785039,24.4763496671,72.2945464512,42.5902129638,30.3846013488,10000000026.7,27.3888778066,26.5434128037,22.9385746547,14.6991728687,19.8968380989,43.1819932722,10000000042.5,0.0,88.5964914575,29.1171761186,31.5219872252,41.7665090018,34.7406698591,64.3286933662,41.7665090018,10.647767154,34.2730094328,21.462166235,12.252388986,20.1869013678,10000000020.9
2,63.623764431,63.867223813,44.6242768815,31.0136832232,43.7612808613,54.1678163971,60.8189952565,53.6480571355,39.8523436991,7.96585308502,81.3347000481,41.6845205067,10000000076.9,62.4393844399,43.4310420257,52.433119492,56.9412747798,50.0776167305,21.146700094,10000000092.7,64.3286933662,24.2677980913,69.5686773301,72.9941121055,80.5109960862,73.4851569435,0.0,80.5109960862,56.0818162118,33.7108101909,42.8665271312,52.469095943,70.4138984354,10000000071.1
3,42.8891258914,43.1325852735,23.8896383419,53.4196631803,23.0266423217,33.4331778575,40.084356717,32.9134185959,19.1177051595,30.3718330421,60.6000615086,20.9498819671,10000000056.2,41.7047459003,22.6964034862,31.6984809525,36.2066362402,29.3429781909,1.25927986311,10000000071.9,43.5940548266,46.6737780484,48.8340387905,52.2594735659,59.7763575466,52.7505184039,22.4059799571,59.7763575466,35.3471776723,12.9761716513,22.1318885916,31.7344574035,49.6792598958,10000000050.4
4,30.8786951656,31.9998921503,9.51992169584,74.7749640845,0.0,21.4227471317,28.0739259911,21.7807254727,7.9850120363,51.7271339463,48.5896307828,2.07676035458,10000000044.2,29.6943151745,11.5637103629,19.6880502266,25.073943117,18.2102850677,22.6145807673,10000000059.9,32.4613617034,68.0290789526,36.8236080647,40.2490428401,47.7659268208,40.7400876781,43.7612808613,47.7659268208,24.214484549,13.7055969279,10.9991954684,20.6017642802,37.66882917,10000000038.4
5,23.7818016483,24.0252610303,6.27855452658,70.855646006,7.97463111994,14.3258536143,20.9770324738,13.8060943528,0.0103809163611,47.8078158677,41.4927372654,5.89787076536,10000000037.1,22.5974216572,3.589079243,12.5911567093,17.099311997,10.2356539478,18.6952626887,10000000052.8,24.4867305834,64.109760874,29.7267145474,33.1521493228,40.6690333035,33.6431941607,39.8419627827,40.6690333035,16.2398534291,9.78627884933,3.02456434845,12.6271331603,30.5719356527,10000000031.3
6,15.5220783221,26.2888458554,7.58447820755,79.3827770532,15.6240245645,6.06613028817,12.7173091476,22.3124635672,8.51675013083,56.3349469149,33.2330139392,13.5472642099,10000000028.8,14.337698331,12.0954484575,4.33143338314,19.4897978886,18.7420231623,27.2223937359,10000000044.6,26.9647329337,72.6368919212,21.4669912212,24.8924259966,32.4093099773,25.3834708346,48.3690938299,32.4093099773,18.7178557794,18.3134098965,5.50256669874,15.0176190519,22.3122123265,10000000023.0
7,34.0476517299,34.2911111119,13.28706164,68.2823348634,12.4240656198,24.591703696,31.2428825554,24.0719444344,10.276230998,45.2345047252,51.758587347,10.3473052652,10000000047.4,32.8632717388,13.8549293246,22.8570067909,27.3651620787,20.5015040294,16.1219515461,10000000063.1,34.7525806651,61.5364497314,39.992564629,43.4179994044,50.9348833851,43.9090442424,37.2686516401,50.9348833851,26.5057035107,6.45050539775,13.2904144301,22.8929832419,40.8377857343,10000000041.5
8,20.7572372998,21.0006966819,3.25399017812,73.8802103544,10.9991954684,11.3012892659,17.9524681253,16.8098968685,3.01418343209,50.8323802162,38.468172917,8.92243511381,10000000034.1,19.5728573087,6.59288175873,9.56659236086,14.0747476486,13.2394564635,21.7198270372,10000000049.8,21.462166235,67.1343252225,26.7021501989,30.1275849743,37.644468955,30.6186298123,42.8665271312,37.644468955,13.2152890806,12.8108431978,0.0,9.60256881184,27.5473713042,10000000028.2
9,28.7204081517,29.8416051363,7.3616346819,70.9921941219,6.49863866168,19.2644601177,25.9156389772,19.6224384587,5.82672502236,47.9443639837,46.4313437688,4.4218783071,10000000042.0,27.5360281606,9.40542334899,17.5297632127,22.915656103,16.0519980538,18.8318108047,10000000057.8,30.3030746894,64.24630899,34.6653210508,38.0907558261,45.6076398069,38.5818006641,39.9785108987,45.6076398069,22.0561975351,9.92282696527,8.84090845445,18.4434772663,35.5105421561,10000000036.2
