,Typhoon - 100 year return period_mean,rawmean,normed
0,53.300564412,53.300564412,0.419707642965
1,53.3517751557,53.3517751557,0.421540120796
2,53.3105818345,53.3105818345,0.420066097134
3,53.3105818345,53.3105818345,0.420066097134
4,53.3118759986,53.3118759986,0.420112406306
5,53.3224245521,53.3224245521,0.420489865977
6,53.3300235354,53.3300235354,0.420761780958
7,53.3377913795,53.3377913795,0.421039738299
8,53.3508200901,53.3508200901,0.421505945614
9,53.3716513711,53.3716513711,0.422251352883
10,53.3904320636,53.3904320636,0.422923383791
11,53.3726986299,53.3726986299,0.422288827022
12,53.3726986299,53.3726986299,0.422288827022
13,53.3687185043,53.3687185043,0.422146405893
14,53.3897243048,53.3897243048,0.422898058005
15,53.370404244,53.370404244,0.422206726842
16,53.3559844357,53.3559844357,0.421690741775
17,53.3599045436,53.3599045436,0.421831015284
18,53.3583976726,53.3583976726,0.421777094807
19,53.3660972225,53.3660972225,0.422052608373
20,53.3679862972,53.3679862972,0.42212020527
21,53.3688928885,53.3688928885,0.422152645895
22,53.3815103699,53.3815103699,0.422604138166
23,53.3645800605,53.3645800605,0.421998319651
24,53.3676739468,53.3676739468,0.422109028413
25,53.406858571,53.406858571,0.423511174723
26,53.3837760727,53.3837760727,0.422685211976
27,53.386588872,53.386588872,0.42278586258
28,53.39091552,53.39091552,0.422940683347
29,53.3965348524,53.3965348524,0.423141760336
30,53.3962187011,53.3962187011,0.42313044747
31,53.4032446768,53.4032446768,0.423381858478
32,53.4033211863,53.4033211863,0.423384596224
33,53.4240066154,53.4240066154,0.424124784463
34,53.4218569726,53.4218569726,0.424047863635
35,53.4186813675,53.4186813675,0.423934230724
36,53.4339178031,53.4339178031,0.424479437227
37,53.4317143809,53.4317143809,0.424400592005
38,53.3987343243,53.3987343243,0.423220464202
39,53.4483816088,53.4483816088,0.424996996654
40,53.4763268025,53.4763268025,0.425996961587
41,53.477370671,53.477370671,0.426034314412
42,53.4047864524,53.4047864524,0.423437027947
43,53.4039519657,53.4039519657,0.423407167449
44,53.5610900846,53.5610900846,0.429030052384
45,53.4144475855,53.4144475855,0.423782732987
46,53.4997208593,53.4997208593,0.426834072854
47,53.5036571455,53.5036571455,0.426974925274
48,53.4305666244,53.4305666244,0.424359521752
49,53.4432011381,53.4432011381,0.424811623488
50,53.5366863439,53.5366863439,0.428156811525
51,53.5591000567,53.5591000567,0.42895884307
52,53.5822137078,53.5822137078,0.429785920555
53,53.431496869,53.431496869,0.424392808761
54,53.4467348772,53.4467348772,0.424938071536
55,53.4214694493,53.4214694493,0.424033996862
